"","log_prior","log_likelihood","log_posterior","time_shift","beta_0","beta_1","wane","log_delta","sigma_2"
"1",-11.8228465991368,-41482.2309961933,-41494.0538427924,0.424355550026093,0.603634096621958,0.227249338726267,0.730748961899428,-5.82673697489105,0.744034164174519
"2",-8.02422999538159,-41463.0477484895,-41471.0719784849,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"3",-8.02422999538159,-41463.0477484895,-41471.0719784849,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"4",-8.02422999538159,-41463.0477484895,-41471.0719784849,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"5",-8.02422999538159,-41463.0477484895,-41471.0719784849,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"6",-8.02422999538159,-41489.5371911577,-41497.561421153,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"7",-8.02422999538159,-41489.5371911577,-41497.561421153,0.440842690656077,0.118035209301628,0.55951987920897,0.577239441263522,-6.77626583658033,0.0137962351546701
"8",-16.7939672058825,-41474.20210108,-41490.9960682859,0.707827401967158,0.712301158782381,0.566074418943237,0.706896078866789,-6.22206452138029,1.47876217747267
"9",-12.2109970016747,-41454.3898518634,-41466.600848865,0.239717035203833,0.534335973512362,0.647956380075679,0.212065200532959,-6.32521902201131,2.80493299797894
"10",-12.2109970016747,-41454.3898518634,-41466.600848865,0.239717035203833,0.534335973512362,0.647956380075679,0.212065200532959,-6.32521902201131,2.80493299797894
"11",-12.2109970016747,-41454.3898518634,-41466.600848865,0.239717035203833,0.534335973512362,0.647956380075679,0.212065200532959,-6.32521902201131,2.80493299797894
"12",-12.2109970016747,-41454.3898518634,-41466.600848865,0.239717035203833,0.534335973512362,0.647956380075679,0.212065200532959,-6.32521902201131,2.80493299797894
"13",-12.2109970016747,-41454.3898518634,-41466.600848865,0.239717035203833,0.534335973512362,0.647956380075679,0.212065200532959,-6.32521902201131,2.80493299797894
"14",-13.5496602430216,-41433.8836171167,-41447.4332773597,0.0898206237465184,0.205043113274556,0.579035436447205,0.796502915145163,-7.80265920604329,2.28135713186661
"15",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"16",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"17",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"18",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"19",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"20",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"21",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"22",-13.3884201794068,-41400.2640550462,-41413.6524752256,0.809950318567618,0.630955818410033,0.779893800784697,0.144094877133111,-7.66091722232249,2.37648675364262
"23",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"24",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"25",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"26",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"27",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"28",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"29",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"30",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"31",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"32",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"33",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"34",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"35",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"36",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"37",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"38",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"39",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"40",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"41",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"42",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"43",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"44",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"45",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"46",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"47",-12.9673869939895,-41266.773521037,-41279.740908031,0.322066045054757,0.0627749645706264,0.645417458705673,0.509016660727253,-7.40741443503014,5.33280769146821
"48",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"49",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"50",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"51",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"52",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"53",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"54",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"55",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"56",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"57",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"58",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"59",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"60",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"61",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"62",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"63",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"64",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"65",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"66",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"67",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"68",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"69",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"70",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"71",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"72",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"73",-18.9373035331824,-41252.0492189822,-41270.9865225154,0.800283316854099,0.790673563926584,0.72414289395714,0.26804586348629,-8.82421703810492,5.64619185699654
"74",-12.6480401103977,-41591.6369280158,-41604.2849681262,0.271685149198642,0.543120338120894,0.279143732708594,0.383714139939462,-7.39768508098843,5.12576954022244
"75",-7.64294081217003,-41558.2235337146,-41565.8664745268,0.897310067237902,0.212377717691482,0.366078640214747,0.0885640392231881,-7.93386923855011,5.51024837839013
"76",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"77",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"78",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"79",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"80",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"81",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"82",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"83",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"84",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"85",-12.99290306659,-41401.127514046,-41414.1204171126,0.807378398719785,0.558002639120197,0.462414075022343,0.169175757709449,-8.13835266373336,5.63448988558436
"86",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"87",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"88",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"89",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"90",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"91",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"92",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"93",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"94",-15.2544162693393,-41379.7046651961,-41394.9590814654,0.385407549498277,0.429861101399232,0.455871068568829,0.612320383678708,-7.23282566819717,4.8114022703859
"95",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
"96",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
"97",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
"98",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
"99",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
"100",-10.4161993358352,-41372.8679060991,-41383.2841054349,0.395557886158028,0.725604442871514,0.226970788675353,0.00635204005634238,-8.37123259128726,5.36443815731734
